"ID","location","ecotr_id","tree_id","pear_id","species","quality_index"
"BE_2_9_370","BE",2,9,370,"Conference",64
"BE_2_9_371","BE",2,9,371,"Conference",0
"BE_2_9_372","BE",2,9,372,"Conference",57
"BE_2_9_373","BE",2,9,373,"Conference",72
"BE_2_9_374","BE",2,9,374,"Conference",53
"BE_2_9_375","BE",2,9,375,"Conference",6
"BE_2_9_376","BE",2,9,376,"Conference",79
"BE_2_9_377","BE",2,9,377,"Conference",92
"BE_2_9_378","BE",2,9,378,"Conference",0
"BE_2_9_379","BE",2,9,379,"Conference",10
"BE_2_9_380","BE",2,9,380,"Conference",0
"BE_2_10_381","BE",2,10,381,"Doyenne",23
"BE_2_10_382","BE",2,10,382,"Doyenne",83
"BE_2_10_383","BE",2,10,383,"Doyenne",57
"BE_2_10_384","BE",2,10,384,"Doyenne",31
"BE_2_10_385","BE",2,10,385,"Doyenne",0
"BE_2_10_386","BE",2,10,386,"Doyenne",100
"BE_2_10_387","BE",2,10,387,"Doyenne",84
"BE_2_10_388","BE",2,10,388,"Doyenne",100
"BE_2_10_389","BE",2,10,389,"Doyenne",0
"BE_2_10_390","BE",2,10,390,"Doyenne",27
"BE_2_10_391","BE",2,10,391,"Doyenne",100
"BE_2_10_392","BE",2,10,392,"Doyenne",0
"BE_2_10_393","BE",2,10,393,"Doyenne",83
"BE_2_10_394","BE",2,10,394,"Doyenne",64
"BE_2_10_395","BE",2,10,395,"Doyenne",56
"BE_2_10_396","BE",2,10,396,"Doyenne",0
"BE_2_10_397","BE",2,10,397,"Doyenne",54
"BE_2_10_398","BE",2,10,398,"Doyenne",61
"BE_2_10_399","BE",2,10,399,"Doyenne",37
"BE_2_10_400","BE",2,10,400,"Doyenne",14
"BE_2_10_401","BE",2,10,401,"Doyenne",23
"BE_2_10_402","BE",2,10,402,"Doyenne",83
"BE_2_10_403","BE",2,10,403,"Doyenne",0
"BE_2_10_404","BE",2,10,404,"Doyenne",100
"BE_2_10_405","BE",2,10,405,"Doyenne",86
"BE_2_10_406","BE",2,10,406,"Doyenne",36
"BE_2_10_407","BE",2,10,407,"Doyenne",61
"BE_2_10_408","BE",2,10,408,"Doyenne",4
"BE_2_10_409","BE",2,10,409,"Doyenne",74
"BE_2_10_410","BE",2,10,410,"Doyenne",43
"BE_2_10_411","BE",2,10,411,"Doyenne",48
"BE_2_10_412","BE",2,10,412,"Doyenne",100
"BE_2_10_413","BE",2,10,413,"Doyenne",100
"BE_2_10_414","BE",2,10,414,"Doyenne",76
"BE_2_10_415","BE",2,10,415,"Doyenne",0
"BE_2_10_416","BE",2,10,416,"Doyenne",100
"BE_2_10_417","BE",2,10,417,"Doyenne",48
"BE_2_10_418","BE",2,10,418,"Doyenne",100
"BE_2_10_419","BE",2,10,419,"Doyenne",75
"BE_2_10_420","BE",2,10,420,"Doyenne",10
"BE_2_10_421","BE",2,10,421,"Doyenne",79
"BE_2_10_422","BE",2,10,422,"Doyenne",31
"BE_2_10_423","BE",2,10,423,"Doyenne",41
"BE_2_10_424","BE",2,10,424,"Doyenne",69
"BE_2_10_425","BE",2,10,425,"Doyenne",79
"BE_2_10_426","BE",2,10,426,"Doyenne",65
"BE_2_10_427","BE",2,10,427,"Doyenne",17
"BE_2_10_428","BE",2,10,428,"Doyenne",100
"BE_2_10_429","BE",2,10,429,"Doyenne",0
"BE_2_10_430","BE",2,10,430,"Doyenne",46
"BE_2_10_431","BE",2,10,431,"Doyenne",100
"BE_2_10_432","BE",2,10,432,"Doyenne",0
"BE_2_10_433","BE",2,10,433,"Doyenne",62
"BE_2_11_434","BE",2,11,434,"Conference",0
"BE_2_11_435","BE",2,11,435,"Conference",44
"BE_2_11_436","BE",2,11,436,"Conference",100
"BE_2_11_437","BE",2,11,437,"Conference",0
"BE_2_11_438","BE",2,11,438,"Conference",21
"BE_2_11_439","BE",2,11,439,"Conference",2
"BE_2_11_440","BE",2,11,440,"Conference",30
"BE_2_11_441","BE",2,11,441,"Conference",37
"BE_2_11_442","BE",2,11,442,"Conference",11
"BE_2_11_443","BE",2,11,443,"Conference",27
"BE_2_11_444","BE",2,11,444,"Conference",34
"BE_2_11_445","BE",2,11,445,"Conference",81
"BE_2_11_446","BE",2,11,446,"Conference",47
"BE_2_11_447","BE",2,11,447,"Conference",9
"BE_2_11_448","BE",2,11,448,"Conference",100
"BE_2_11_449","BE",2,11,449,"Conference",100
"BE_2_11_450","BE",2,11,450,"Conference",52
"BE_2_11_451","BE",2,11,451,"Conference",55
"BE_2_11_452","BE",2,11,452,"Conference",98
"BE_2_11_453","BE",2,11,453,"Conference",0
"BE_2_11_454","BE",2,11,454,"Conference",45
"BE_2_11_455","BE",2,11,455,"Conference",33
"BE_2_11_456","BE",2,11,456,"Conference",29
"BE_2_11_457","BE",2,11,457,"Conference",28
"BE_2_11_458","BE",2,11,458,"Conference",67
"BE_2_11_459","BE",2,11,459,"Conference",75
"BE_2_11_460","BE",2,11,460,"Conference",66
"BE_2_11_461","BE",2,11,461,"Conference",0
"BE_2_11_462","BE",2,11,462,"Conference",6
"BE_2_11_463","BE",2,11,463,"Conference",77
"BE_2_11_464","BE",2,11,464,"Conference",51
"BE_2_11_465","BE",2,11,465,"Conference",100
"BE_2_11_466","BE",2,11,466,"Conference",95
"BE_3_13_498","BE",3,13,498,"Conference",100
"BE_3_13_499","BE",3,13,499,"Conference",0
"BE_3_13_500","BE",3,13,500,"Conference",54
"BE_3_13_501","BE",3,13,501,"Conference",0
"BE_3_13_502","BE",3,13,502,"Conference",100
"BE_3_13_503","BE",3,13,503,"Conference",15
"BE_3_13_504","BE",3,13,504,"Conference",1
"BE_3_13_505","BE",3,13,505,"Conference",37
"BE_3_13_506","BE",3,13,506,"Conference",100
"BE_3_13_507","BE",3,13,507,"Conference",100
"BE_3_13_508","BE",3,13,508,"Conference",34
"BE_3_13_509","BE",3,13,509,"Conference",100
"BE_3_13_510","BE",3,13,510,"Conference",100
"BE_3_13_511","BE",3,13,511,"Conference",76
"BE_3_13_512","BE",3,13,512,"Conference",100
"BE_3_13_513","BE",3,13,513,"Conference",67
"BE_3_13_514","BE",3,13,514,"Conference",0
"BE_3_13_515","BE",3,13,515,"Conference",52
"BE_3_13_516","BE",3,13,516,"Conference",84
"BE_3_13_517","BE",3,13,517,"Conference",15
"BE_3_13_518","BE",3,13,518,"Conference",80
"BE_3_13_519","BE",3,13,519,"Conference",6
"BE_3_13_520","BE",3,13,520,"Conference",100
"BE_3_13_521","BE",3,13,521,"Conference",0
"BE_3_13_522","BE",3,13,522,"Conference",61
"BE_3_13_523","BE",3,13,523,"Conference",49
"BE_3_13_524","BE",3,13,524,"Conference",100
"BE_3_13_525","BE",3,13,525,"Conference",10
"BE_3_13_526","BE",3,13,526,"Conference",61
"BE_3_13_527","BE",3,13,527,"Conference",80
"BE_3_13_528","BE",3,13,528,"Conference",100
"BE_3_13_529","BE",3,13,529,"Conference",65
"BE_3_13_530","BE",3,13,530,"Conference",91
"BE_3_13_531","BE",3,13,531,"Conference",92
"BE_3_13_532","BE",3,13,532,"Conference",100
"BE_3_13_533","BE",3,13,533,"Conference",42
"BE_3_14_534","BE",3,14,534,"Doyenne",0
"BE_3_14_535","BE",3,14,535,"Doyenne",58
"BE_3_14_536","BE",3,14,536,"Doyenne",100
"BE_3_14_537","BE",3,14,537,"Doyenne",67
"BE_3_14_538","BE",3,14,538,"Doyenne",100
"BE_3_14_539","BE",3,14,539,"Doyenne",94
"BE_3_14_540","BE",3,14,540,"Doyenne",0
"BE_3_14_541","BE",3,14,541,"Doyenne",10
"BE_3_14_542","BE",3,14,542,"Doyenne",40
"BE_3_14_543","BE",3,14,543,"Doyenne",100
"BE_3_14_544","BE",3,14,544,"Doyenne",40
"BE_3_14_545","BE",3,14,545,"Doyenne",77
"BE_3_14_546","BE",3,14,546,"Doyenne",100
"BE_3_14_547","BE",3,14,547,"Doyenne",100
"BE_3_14_548","BE",3,14,548,"Doyenne",0
"BE_3_14_549","BE",3,14,549,"Doyenne",38
"BE_3_14_550","BE",3,14,550,"Doyenne",87
"BE_3_14_551","BE",3,14,551,"Doyenne",0
"BE_3_14_552","BE",3,14,552,"Doyenne",0
"BE_3_14_553","BE",3,14,553,"Doyenne",78
"BE_3_14_554","BE",3,14,554,"Doyenne",54
"BE_3_14_555","BE",3,14,555,"Doyenne",35
"BE_3_14_556","BE",3,14,556,"Doyenne",100
"BE_3_14_557","BE",3,14,557,"Doyenne",100
"BE_3_14_558","BE",3,14,558,"Doyenne",75
"BE_3_14_559","BE",3,14,559,"Doyenne",96
"BE_3_14_560","BE",3,14,560,"Doyenne",37
"BE_3_14_561","BE",3,14,561,"Doyenne",0
"BE_3_14_562","BE",3,14,562,"Doyenne",74
"BE_3_14_563","BE",3,14,563,"Doyenne",0
"BE_3_14_564","BE",3,14,564,"Doyenne",7
"BE_3_14_565","BE",3,14,565,"Doyenne",32
"BE_3_14_566","BE",3,14,566,"Doyenne",94
"BE_3_14_567","BE",3,14,567,"Doyenne",78
"BE_3_14_568","BE",3,14,568,"Doyenne",100
"BE_3_14_569","BE",3,14,569,"Doyenne",74
"BE_3_14_570","BE",3,14,570,"Doyenne",54
"BE_3_14_571","BE",3,14,571,"Doyenne",37
"BE_3_14_572","BE",3,14,572,"Doyenne",53
"BE_3_14_573","BE",3,14,573,"Doyenne",63
"BE_3_14_574","BE",3,14,574,"Doyenne",86
"BE_3_14_575","BE",3,14,575,"Doyenne",24
"BE_3_14_576","BE",3,14,576,"Doyenne",100
"BE_3_14_577","BE",3,14,577,"Doyenne",0
"BE_3_14_578","BE",3,14,578,"Doyenne",73
"BE_3_14_579","BE",3,14,579,"Doyenne",66
"BE_3_14_580","BE",3,14,580,"Doyenne",100
"BE_3_14_581","BE",3,14,581,"Doyenne",22
"BE_3_14_582","BE",3,14,582,"Doyenne",55
"BE_3_14_583","BE",3,14,583,"Doyenne",0
"BE_3_14_584","BE",3,14,584,"Doyenne",83
"BE_3_14_585","BE",3,14,585,"Doyenne",42
"BE_3_14_586","BE",3,14,586,"Doyenne",0
"BE_3_14_587","BE",3,14,587,"Doyenne",94
"BE_3_14_588","BE",3,14,588,"Doyenne",89
"BE_3_14_589","BE",3,14,589,"Doyenne",68
"BE_3_14_590","BE",3,14,590,"Doyenne",94
"BE_3_14_591","BE",3,14,591,"Doyenne",100
"BE_3_15_592","BE",3,15,592,"Conference",93
"BE_3_15_593","BE",3,15,593,"Conference",41
"BE_3_15_594","BE",3,15,594,"Conference",55
"BE_3_15_595","BE",3,15,595,"Conference",0
"BE_3_15_596","BE",3,15,596,"Conference",24
"BE_3_15_597","BE",3,15,597,"Conference",89
"BE_3_15_598","BE",3,15,598,"Conference",100
"BE_3_15_599","BE",3,15,599,"Conference",0
"BE_3_15_600","BE",3,15,600,"Conference",0
"BE_3_15_601","BE",3,15,601,"Conference",27
"BE_3_15_602","BE",3,15,602,"Conference",41
"BE_3_15_603","BE",3,15,603,"Conference",0
"BE_3_15_604","BE",3,15,604,"Conference",38
"BE_3_15_605","BE",3,15,605,"Conference",6
"BE_3_15_606","BE",3,15,606,"Conference",52
"BE_3_15_607","BE",3,15,607,"Conference",61
"BE_3_15_608","BE",3,15,608,"Conference",25
"BE_3_15_609","BE",3,15,609,"Conference",55
"BE_3_15_610","BE",3,15,610,"Conference",0
"BE_3_15_611","BE",3,15,611,"Conference",100
"BE_3_15_612","BE",3,15,612,"Conference",80
"BE_3_15_613","BE",3,15,613,"Conference",0
"BE_3_15_614","BE",3,15,614,"Conference",100
"BE_3_18_668","BE",3,18,668,"Doyenne",0
"BE_3_18_669","BE",3,18,669,"Doyenne",0
"BE_3_18_670","BE",3,18,670,"Doyenne",50
"BE_3_18_671","BE",3,18,671,"Doyenne",0
"BE_3_18_672","BE",3,18,672,"Doyenne",0
"BE_3_18_673","BE",3,18,673,"Doyenne",100
"BE_3_18_674","BE",3,18,674,"Doyenne",100
"BE_3_18_675","BE",3,18,675,"Doyenne",68
"BE_3_18_676","BE",3,18,676,"Doyenne",100
"BE_3_18_677","BE",3,18,677,"Doyenne",27
"BE_3_18_678","BE",3,18,678,"Doyenne",30
"BE_3_18_679","BE",3,18,679,"Doyenne",100
"BE_3_18_680","BE",3,18,680,"Doyenne",51
"BE_3_18_681","BE",3,18,681,"Doyenne",2
"BE_3_18_682","BE",3,18,682,"Doyenne",2
"BE_3_18_683","BE",3,18,683,"Doyenne",100
"BE_3_18_684","BE",3,18,684,"Doyenne",100
"BE_3_18_685","BE",3,18,685,"Doyenne",37
"BE_3_18_686","BE",3,18,686,"Doyenne",97
"BE_3_18_687","BE",3,18,687,"Doyenne",0
"BE_3_18_688","BE",3,18,688,"Doyenne",0
"BE_3_18_689","BE",3,18,689,"Doyenne",74
"BE_3_18_690","BE",3,18,690,"Doyenne",30
"BE_3_18_691","BE",3,18,691,"Doyenne",0
"BE_3_18_692","BE",3,18,692,"Doyenne",74
