"ID","location","ecotr_id","tree_id","pear_id","species","climate","quality_index"
"BE_1_4_133","BE",1,4,133,"Doyenne","Scenario 1",62
"BE_1_4_134","BE",1,4,134,"Doyenne","Scenario 1",33
"BE_1_4_135","BE",1,4,135,"Doyenne","Scenario 1",64
"BE_1_4_136","BE",1,4,136,"Doyenne","Scenario 1",21
"BE_1_4_137","BE",1,4,137,"Doyenne","Scenario 1",84
"BE_1_4_138","BE",1,4,138,"Doyenne","Scenario 1",48
"BE_1_4_139","BE",1,4,139,"Doyenne","Scenario 1",35
"BE_1_4_140","BE",1,4,140,"Doyenne","Scenario 1",86
"BE_1_4_141","BE",1,4,141,"Doyenne","Scenario 1",48
"BE_1_4_142","BE",1,4,142,"Doyenne","Scenario 1",38
"BE_1_4_143","BE",1,4,143,"Doyenne","Scenario 1",69
"BE_1_4_144","BE",1,4,144,"Doyenne","Scenario 1",35
"BE_1_4_145","BE",1,4,145,"Doyenne","Scenario 1",78
"BE_1_5_146","BE",1,5,146,"Conference","Scenario 1",47
"BE_1_5_147","BE",1,5,147,"Conference","Scenario 1",20
"BE_1_5_148","BE",1,5,148,"Conference","Scenario 1",23
"BE_1_5_149","BE",1,5,149,"Conference","Scenario 1",100
"BE_1_5_150","BE",1,5,150,"Conference","Scenario 1",49
"BE_1_5_151","BE",1,5,151,"Conference","Scenario 1",12
"BE_1_5_152","BE",1,5,152,"Conference","Scenario 1",16
"BE_1_5_153","BE",1,5,153,"Conference","Scenario 1",63
"BE_1_5_154","BE",1,5,154,"Conference","Scenario 1",24
"BE_1_5_155","BE",1,5,155,"Conference","Scenario 1",62
"BE_1_5_156","BE",1,5,156,"Conference","Scenario 1",69
"BE_1_5_157","BE",1,5,157,"Conference","Scenario 1",67
"BE_1_5_158","BE",1,5,158,"Conference","Scenario 1",46
"BE_1_5_159","BE",1,5,159,"Conference","Scenario 1",87
"BE_1_5_160","BE",1,5,160,"Conference","Scenario 1",76
"BE_1_5_161","BE",1,5,161,"Conference","Scenario 1",53
"BE_1_5_162","BE",1,5,162,"Conference","Scenario 1",57
"BE_1_5_163","BE",1,5,163,"Conference","Scenario 1",37
"BE_1_5_164","BE",1,5,164,"Conference","Scenario 1",52
"BE_1_5_165","BE",1,5,165,"Conference","Scenario 1",66
"BE_1_5_166","BE",1,5,166,"Conference","Scenario 1",47
"BE_1_5_167","BE",1,5,167,"Conference","Scenario 1",74
"BE_1_5_168","BE",1,5,168,"Conference","Scenario 1",26
"BE_1_5_169","BE",1,5,169,"Conference","Scenario 1",16
"BE_1_5_170","BE",1,5,170,"Conference","Scenario 1",17
"BE_1_5_171","BE",1,5,171,"Conference","Scenario 1",27
"BE_1_5_172","BE",1,5,172,"Conference","Scenario 1",69
"BE_1_5_173","BE",1,5,173,"Conference","Scenario 1",41
"BE_1_5_174","BE",1,5,174,"Conference","Scenario 1",65
"BE_1_5_175","BE",1,5,175,"Conference","Scenario 1",79
"BE_1_5_176","BE",1,5,176,"Conference","Scenario 1",46
"BE_1_5_177","BE",1,5,177,"Conference","Scenario 1",63
"BE_1_5_178","BE",1,5,178,"Conference","Scenario 1",57
"BE_1_5_179","BE",1,5,179,"Conference","Scenario 1",66
"BE_1_5_180","BE",1,5,180,"Conference","Scenario 1",55
"BE_1_5_181","BE",1,5,181,"Conference","Scenario 1",35
"BE_1_5_182","BE",1,5,182,"Conference","Scenario 1",49
"BE_1_5_183","BE",1,5,183,"Conference","Scenario 1",29
"BE_1_5_184","BE",1,5,184,"Conference","Scenario 1",67
"BE_1_5_185","BE",1,5,185,"Conference","Scenario 1",98
"BE_1_5_186","BE",1,5,186,"Conference","Scenario 1",6
"BE_1_5_187","BE",1,5,187,"Conference","Scenario 1",50
"BE_1_5_188","BE",1,5,188,"Conference","Scenario 1",27
"BE_1_5_189","BE",1,5,189,"Conference","Scenario 1",51
"BE_1_5_190","BE",1,5,190,"Conference","Scenario 1",83
"BE_1_5_191","BE",1,5,191,"Conference","Scenario 1",65
"BE_1_5_192","BE",1,5,192,"Conference","Scenario 1",67
"BE_1_5_193","BE",1,5,193,"Conference","Scenario 1",41
"BE_1_5_194","BE",1,5,194,"Conference","Scenario 1",62
"BE_1_5_195","BE",1,5,195,"Conference","Scenario 1",70
"BE_1_5_196","BE",1,5,196,"Conference","Scenario 1",38
"BE_1_5_197","BE",1,5,197,"Conference","Scenario 1",30
"BE_1_5_198","BE",1,5,198,"Conference","Scenario 1",56
"BE_1_5_199","BE",1,5,199,"Conference","Scenario 1",58
"BE_1_5_200","BE",1,5,200,"Conference","Scenario 1",80
"BE_1_5_201","BE",1,5,201,"Conference","Scenario 1",33
"BE_1_6_202","BE",1,6,202,"Doyenne","Scenario 1",54
"BE_1_6_203","BE",1,6,203,"Doyenne","Scenario 1",39
"BE_1_6_204","BE",1,6,204,"Doyenne","Scenario 1",60
"BE_1_6_205","BE",1,6,205,"Doyenne","Scenario 1",78
"BE_1_6_206","BE",1,6,206,"Doyenne","Scenario 1",81
"BE_1_6_207","BE",1,6,207,"Doyenne","Scenario 1",43
"BE_1_6_208","BE",1,6,208,"Doyenne","Scenario 1",62
"BE_1_6_209","BE",1,6,209,"Doyenne","Scenario 1",78
"BE_1_6_210","BE",1,6,210,"Doyenne","Scenario 1",35
"BE_1_6_211","BE",1,6,211,"Doyenne","Scenario 1",76
"BE_1_6_212","BE",1,6,212,"Doyenne","Scenario 1",98
"BE_1_6_213","BE",1,6,213,"Doyenne","Scenario 1",90
"BE_1_6_214","BE",1,6,214,"Doyenne","Scenario 1",70
"BE_1_6_215","BE",1,6,215,"Doyenne","Scenario 1",100
"BE_1_6_216","BE",1,6,216,"Doyenne","Scenario 1",95
"BE_1_6_217","BE",1,6,217,"Doyenne","Scenario 1",39
"BE_1_6_218","BE",1,6,218,"Doyenne","Scenario 1",64
"BE_1_6_219","BE",1,6,219,"Doyenne","Scenario 1",63
"BE_1_6_220","BE",1,6,220,"Doyenne","Scenario 1",31
"BE_1_6_221","BE",1,6,221,"Doyenne","Scenario 1",54
"BE_1_6_222","BE",1,6,222,"Doyenne","Scenario 1",55
"BE_1_6_223","BE",1,6,223,"Doyenne","Scenario 1",76
"BE_1_6_224","BE",1,6,224,"Doyenne","Scenario 1",41
"BE_1_6_225","BE",1,6,225,"Doyenne","Scenario 1",90
"BE_1_6_226","BE",1,6,226,"Doyenne","Scenario 1",38
"BE_1_6_227","BE",1,6,227,"Doyenne","Scenario 1",100
"BE_1_6_228","BE",1,6,228,"Doyenne","Scenario 1",68
"BE_1_6_229","BE",1,6,229,"Doyenne","Scenario 1",58
"BE_1_6_230","BE",1,6,230,"Doyenne","Scenario 1",51
"BE_1_6_231","BE",1,6,231,"Doyenne","Scenario 1",58
"BE_1_6_232","BE",1,6,232,"Doyenne","Scenario 1",69
"BE_1_6_233","BE",1,6,233,"Doyenne","Scenario 1",100
"BE_1_6_234","BE",1,6,234,"Doyenne","Scenario 1",14
"BE_1_6_235","BE",1,6,235,"Doyenne","Scenario 1",0
"BE_1_6_236","BE",1,6,236,"Doyenne","Scenario 1",44
"BE_1_6_237","BE",1,6,237,"Doyenne","Scenario 1",33
"BE_1_6_238","BE",1,6,238,"Doyenne","Scenario 1",24
"BE_1_6_239","BE",1,6,239,"Doyenne","Scenario 1",84
"BE_1_6_240","BE",1,6,240,"Doyenne","Scenario 1",41
"BE_1_6_241","BE",1,6,241,"Doyenne","Scenario 1",100
"BE_1_6_242","BE",1,6,242,"Doyenne","Scenario 1",68
"BE_1_6_243","BE",1,6,243,"Doyenne","Scenario 1",81
"BE_1_6_244","BE",1,6,244,"Doyenne","Scenario 1",76
"BE_1_6_245","BE",1,6,245,"Doyenne","Scenario 1",37
"BE_1_6_246","BE",1,6,246,"Doyenne","Scenario 1",46
"BE_1_6_247","BE",1,6,247,"Doyenne","Scenario 1",43
"BE_1_6_248","BE",1,6,248,"Doyenne","Scenario 1",68
"BE_1_6_249","BE",1,6,249,"Doyenne","Scenario 1",37
"BE_1_6_250","BE",1,6,250,"Doyenne","Scenario 1",81
"BE_1_6_251","BE",1,6,251,"Doyenne","Scenario 1",40
"BE_1_6_252","BE",1,6,252,"Doyenne","Scenario 1",38
"BE_1_6_253","BE",1,6,253,"Doyenne","Scenario 1",22
"BE_1_6_254","BE",1,6,254,"Doyenne","Scenario 1",66
"BE_2_7_255","BE",2,7,255,"Conference","Scenario 2",29
"BE_2_7_256","BE",2,7,256,"Conference","Scenario 2",60
"BE_2_7_257","BE",2,7,257,"Conference","Scenario 2",73
"BE_2_7_258","BE",2,7,258,"Conference","Scenario 2",79
"BE_2_7_259","BE",2,7,259,"Conference","Scenario 2",40
"BE_2_7_260","BE",2,7,260,"Conference","Scenario 2",100
"BE_2_7_261","BE",2,7,261,"Conference","Scenario 2",60
"BE_2_7_262","BE",2,7,262,"Conference","Scenario 2",30
"BE_2_7_263","BE",2,7,263,"Conference","Scenario 2",59
"BE_2_7_264","BE",2,7,264,"Conference","Scenario 2",79
"BE_2_7_265","BE",2,7,265,"Conference","Scenario 2",41
"BE_2_7_266","BE",2,7,266,"Conference","Scenario 2",64
"BE_2_7_267","BE",2,7,267,"Conference","Scenario 2",94
"BE_2_7_268","BE",2,7,268,"Conference","Scenario 2",61
"BE_2_7_269","BE",2,7,269,"Conference","Scenario 2",57
"BE_2_7_270","BE",2,7,270,"Conference","Scenario 2",74
"BE_2_7_271","BE",2,7,271,"Conference","Scenario 2",26
"BE_2_7_272","BE",2,7,272,"Conference","Scenario 2",41
"BE_2_7_273","BE",2,7,273,"Conference","Scenario 2",35
"BE_2_7_274","BE",2,7,274,"Conference","Scenario 2",69
"BE_2_7_275","BE",2,7,275,"Conference","Scenario 2",90
"BE_2_7_276","BE",2,7,276,"Conference","Scenario 2",27
"BE_2_7_277","BE",2,7,277,"Conference","Scenario 2",40
"BE_2_7_278","BE",2,7,278,"Conference","Scenario 2",60
"BE_2_7_279","BE",2,7,279,"Conference","Scenario 2",76
"BE_2_7_280","BE",2,7,280,"Conference","Scenario 2",98
"BE_2_7_281","BE",2,7,281,"Conference","Scenario 2",95
"BE_2_7_282","BE",2,7,282,"Conference","Scenario 2",72
"BE_2_7_283","BE",2,7,283,"Conference","Scenario 2",66
"BE_2_7_284","BE",2,7,284,"Conference","Scenario 2",83
"BE_2_7_285","BE",2,7,285,"Conference","Scenario 2",52
"BE_2_7_286","BE",2,7,286,"Conference","Scenario 2",60
"BE_2_7_287","BE",2,7,287,"Conference","Scenario 2",45
"BE_2_7_288","BE",2,7,288,"Conference","Scenario 2",100
"BE_2_7_289","BE",2,7,289,"Conference","Scenario 2",43
"BE_2_7_290","BE",2,7,290,"Conference","Scenario 2",96
"BE_2_7_291","BE",2,7,291,"Conference","Scenario 2",68
"BE_2_7_292","BE",2,7,292,"Conference","Scenario 2",85
"BE_2_7_293","BE",2,7,293,"Conference","Scenario 2",60
"BE_2_7_294","BE",2,7,294,"Conference","Scenario 2",100
"BE_2_7_295","BE",2,7,295,"Conference","Scenario 2",4
"BE_2_7_296","BE",2,7,296,"Conference","Scenario 2",70
"BE_2_7_297","BE",2,7,297,"Conference","Scenario 2",93
"BE_2_7_298","BE",2,7,298,"Conference","Scenario 2",56
"BE_2_8_299","BE",2,8,299,"Doyenne","Scenario 2",80
"BE_2_8_300","BE",2,8,300,"Doyenne","Scenario 2",72
"BE_2_8_301","BE",2,8,301,"Doyenne","Scenario 2",71
"BE_2_8_302","BE",2,8,302,"Doyenne","Scenario 2",55
"BE_2_8_303","BE",2,8,303,"Doyenne","Scenario 2",100
"BE_2_8_304","BE",2,8,304,"Doyenne","Scenario 2",71
"BE_2_8_305","BE",2,8,305,"Doyenne","Scenario 2",44
"BE_2_8_306","BE",2,8,306,"Doyenne","Scenario 2",100
"BE_2_8_307","BE",2,8,307,"Doyenne","Scenario 2",54
"BE_2_8_308","BE",2,8,308,"Doyenne","Scenario 2",44
"BE_2_8_309","BE",2,8,309,"Doyenne","Scenario 2",31
"BE_2_8_310","BE",2,8,310,"Doyenne","Scenario 2",100
"BE_2_8_311","BE",2,8,311,"Doyenne","Scenario 2",53
"BE_2_8_312","BE",2,8,312,"Doyenne","Scenario 2",54
"BE_2_8_313","BE",2,8,313,"Doyenne","Scenario 2",49
"BE_2_8_314","BE",2,8,314,"Doyenne","Scenario 2",26
"BE_2_8_315","BE",2,8,315,"Doyenne","Scenario 2",73
"BE_2_8_316","BE",2,8,316,"Doyenne","Scenario 2",100
"BE_2_8_317","BE",2,8,317,"Doyenne","Scenario 2",50
"BE_2_8_318","BE",2,8,318,"Doyenne","Scenario 2",34
"BE_2_8_319","BE",2,8,319,"Doyenne","Scenario 2",39
"BE_2_8_320","BE",2,8,320,"Doyenne","Scenario 2",40
"BE_2_8_321","BE",2,8,321,"Doyenne","Scenario 2",100
"BE_2_8_322","BE",2,8,322,"Doyenne","Scenario 2",73
"BE_2_8_323","BE",2,8,323,"Doyenne","Scenario 2",54
"BE_2_8_324","BE",2,8,324,"Doyenne","Scenario 2",58
"BE_2_8_325","BE",2,8,325,"Doyenne","Scenario 2",44
"BE_2_8_326","BE",2,8,326,"Doyenne","Scenario 2",88
"BE_2_8_327","BE",2,8,327,"Doyenne","Scenario 2",9
"BE_2_8_328","BE",2,8,328,"Doyenne","Scenario 2",72
"BE_2_8_329","BE",2,8,329,"Doyenne","Scenario 2",67
"BE_2_8_330","BE",2,8,330,"Doyenne","Scenario 2",39
"BE_2_8_331","BE",2,8,331,"Doyenne","Scenario 2",45
"BE_2_8_332","BE",2,8,332,"Doyenne","Scenario 2",59
"BE_2_8_333","BE",2,8,333,"Doyenne","Scenario 2",43
"BE_2_8_334","BE",2,8,334,"Doyenne","Scenario 2",67
"BE_2_8_335","BE",2,8,335,"Doyenne","Scenario 2",72
"BE_2_8_336","BE",2,8,336,"Doyenne","Scenario 2",22
"BE_2_8_337","BE",2,8,337,"Doyenne","Scenario 2",81
"BE_2_8_338","BE",2,8,338,"Doyenne","Scenario 2",62
"BE_2_8_339","BE",2,8,339,"Doyenne","Scenario 2",67
"BE_2_8_340","BE",2,8,340,"Doyenne","Scenario 2",32
"BE_2_8_341","BE",2,8,341,"Doyenne","Scenario 2",100
"BE_2_8_342","BE",2,8,342,"Doyenne","Scenario 2",56
"BE_2_8_343","BE",2,8,343,"Doyenne","Scenario 2",66
"BE_2_8_344","BE",2,8,344,"Doyenne","Scenario 2",69
"BE_2_8_345","BE",2,8,345,"Doyenne","Scenario 2",76
"BE_2_8_346","BE",2,8,346,"Doyenne","Scenario 2",42
"BE_2_8_347","BE",2,8,347,"Doyenne","Scenario 2",32
"BE_2_8_348","BE",2,8,348,"Doyenne","Scenario 2",38
"BE_2_8_349","BE",2,8,349,"Doyenne","Scenario 2",100
"BE_2_8_350","BE",2,8,350,"Doyenne","Scenario 2",81
"BE_2_8_351","BE",2,8,351,"Doyenne","Scenario 2",0
"BE_2_8_352","BE",2,8,352,"Doyenne","Scenario 2",60
"BE_2_9_353","BE",2,9,353,"Conference","Scenario 2",54
"BE_2_9_354","BE",2,9,354,"Conference","Scenario 2",38
"BE_2_9_355","BE",2,9,355,"Conference","Scenario 2",71
"BE_2_9_356","BE",2,9,356,"Conference","Scenario 2",35
"BE_2_9_357","BE",2,9,357,"Conference","Scenario 2",100
"BE_2_9_358","BE",2,9,358,"Conference","Scenario 2",100
"BE_2_9_359","BE",2,9,359,"Conference","Scenario 2",74
"BE_2_9_360","BE",2,9,360,"Conference","Scenario 2",51
"BE_2_9_361","BE",2,9,361,"Conference","Scenario 2",84
"BE_2_9_362","BE",2,9,362,"Conference","Scenario 2",59
"BE_2_9_363","BE",2,9,363,"Conference","Scenario 2",93
"BE_2_9_364","BE",2,9,364,"Conference","Scenario 2",47
"BE_2_9_365","BE",2,9,365,"Conference","Scenario 2",62
"BE_2_9_366","BE",2,9,366,"Conference","Scenario 2",94
"BE_2_9_367","BE",2,9,367,"Conference","Scenario 2",72
"BE_2_9_368","BE",2,9,368,"Conference","Scenario 2",90
"BE_2_9_369","BE",2,9,369,"Conference","Scenario 2",74
"BE_2_9_370","BE",2,9,370,"Conference","Scenario 2",60
"BE_2_9_371","BE",2,9,371,"Conference","Scenario 2",68
"BE_2_9_372","BE",2,9,372,"Conference","Scenario 2",84
"BE_2_9_373","BE",2,9,373,"Conference","Scenario 2",83
"BE_2_9_374","BE",2,9,374,"Conference","Scenario 2",59
"BE_2_9_375","BE",2,9,375,"Conference","Scenario 2",76
"BE_2_10_376","BE",2,10,376,"Doyenne","Scenario 2",100
"BE_2_10_377","BE",2,10,377,"Doyenne","Scenario 2",69
"BE_2_10_378","BE",2,10,378,"Doyenne","Scenario 2",15
"BE_2_10_379","BE",2,10,379,"Doyenne","Scenario 2",67
"BE_2_10_380","BE",2,10,380,"Doyenne","Scenario 2",100
"BE_2_10_381","BE",2,10,381,"Doyenne","Scenario 2",53
"BE_2_10_382","BE",2,10,382,"Doyenne","Scenario 2",78
"BE_2_10_383","BE",2,10,383,"Doyenne","Scenario 2",100
"BE_2_10_384","BE",2,10,384,"Doyenne","Scenario 2",55
"BE_2_10_385","BE",2,10,385,"Doyenne","Scenario 2",67
"BE_2_10_386","BE",2,10,386,"Doyenne","Scenario 2",43
"BE_2_10_387","BE",2,10,387,"Doyenne","Scenario 2",28
"BE_2_10_388","BE",2,10,388,"Doyenne","Scenario 2",84
"BE_2_10_389","BE",2,10,389,"Doyenne","Scenario 2",60
"BE_2_10_390","BE",2,10,390,"Doyenne","Scenario 2",100
"BE_2_10_391","BE",2,10,391,"Doyenne","Scenario 2",50
"BE_2_10_392","BE",2,10,392,"Doyenne","Scenario 2",62
"BE_2_10_393","BE",2,10,393,"Doyenne","Scenario 2",53
"BE_2_10_394","BE",2,10,394,"Doyenne","Scenario 2",99
"BE_2_10_395","BE",2,10,395,"Doyenne","Scenario 2",51
"BE_2_10_396","BE",2,10,396,"Doyenne","Scenario 2",50
"BE_2_10_397","BE",2,10,397,"Doyenne","Scenario 2",77
"BE_2_10_398","BE",2,10,398,"Doyenne","Scenario 2",98
"BE_2_10_399","BE",2,10,399,"Doyenne","Scenario 2",46
"BE_2_10_400","BE",2,10,400,"Doyenne","Scenario 2",28
"BE_2_10_401","BE",2,10,401,"Doyenne","Scenario 2",39
"BE_2_10_402","BE",2,10,402,"Doyenne","Scenario 2",96
"BE_2_10_403","BE",2,10,403,"Doyenne","Scenario 2",89
"BE_2_10_404","BE",2,10,404,"Doyenne","Scenario 2",62
"BE_2_10_405","BE",2,10,405,"Doyenne","Scenario 2",51
"BE_2_10_406","BE",2,10,406,"Doyenne","Scenario 2",46
"BE_2_10_407","BE",2,10,407,"Doyenne","Scenario 2",48
"BE_2_10_408","BE",2,10,408,"Doyenne","Scenario 2",87
"BE_2_10_409","BE",2,10,409,"Doyenne","Scenario 2",75
